yarn run v1.22.19
$ npx hardhat deploy --network mumbai --tags MLTToken
Generating typings for: 16 artifacts in dir: build/types for target: ethers-v5
Successfully generated 58 typings!
Compiled 16 Solidity files successfully


[\] Preparing data for admin 1 of 16849
[|] Preparing data for admin 2 of 16849
[/] Preparing data for admin 3 of 16849
[-] Preparing data for admin 4 of 16849
[\] Preparing data for admin 5 of 16849
[|] Preparing data for admin 6 of 16849
[/] Preparing data for admin 7 of 16849
[-] Preparing data for admin 8 of 16849
[\] Preparing data for admin 9 of 16849
[|] Preparing data for admin 10 of 16849
[/] Preparing data for admin 11 of 16849
[-] Preparing data for admin 12 of 16849
[\] Preparing data for admin 13 of 16849
[|] Preparing data for admin 14 of 16849
[/] Preparing data for admin 15 of 16849
[-] Preparing data for admin 16 of 16849
[\] Preparing data for admin 17 of 16849
[|] Preparing data for admin 18 of 16849
[/] Preparing data for admin 19 of 16849
[-] Preparing data for admin 20 of 16849
[\] Preparing data for admin 21 of 16849
[|] Preparing data for admin 22 of 16849
[/] Preparing data for admin 23 of 16849
[-] Preparing data for admin 24 of 16849
[\] Preparing data for admin 25 of 16849
[|] Preparing data for admin 26 of 16849
[/] Preparing data for admin 27 of 16849
[-] Preparing data for admin 28 of 16849
[\] Preparing data for admin 29 of 16849
[|] Preparing data for admin 30 of 16849
[/] Preparing data for admin 31 of 16849
[-] Preparing data for admin 32 of 16849
[\] Preparing data for admin 33 of 16849
[|] Preparing data for admin 34 of 16849
[/] Preparing data for admin 35 of 16849
[-] Preparing data for admin 36 of 16849
[\] Preparing data for admin 37 of 16849
[|] Preparing data for admin 38 of 16849
[/] Preparing data for admin 39 of 16849
[-] Preparing data for admin 40 of 16849
[\] Preparing data for admin 41 of 16849
[|] Preparing data for admin 42 of 16849
[/] Preparing data for admin 43 of 16849
[-] Preparing data for admin 44 of 16849
[\] Preparing data for admin 45 of 16849
[|] Preparing data for admin 46 of 16849
[/] Preparing data for admin 47 of 16849
[-] Preparing data for admin 48 of 16849
[\] Preparing data for admin 49 of 16849
[|] Preparing data for admin 50 of 16849
[/] Preparing data for admin 51 of 16849
[-] Preparing data for admin 52 of 16849
[\] Preparing data for admin 53 of 16849
[|] Preparing data for admin 54 of 16849
[/] Preparing data for admin 55 of 16849
[-] Preparing data for admin 56 of 16849
[\] Preparing data for admin 57 of 16849
[|] Preparing data for admin 58 of 16849
[/] Preparing data for admin 59 of 16849
[-] Preparing data for admin 60 of 16849
[\] Preparing data for admin 61 of 16849
[|] Preparing data for admin 62 of 16849
[/] Preparing data for admin 63 of 16849
[-] Preparing data for admin 64 of 16849
[\] Preparing data for admin 65 of 16849
[|] Preparing data for admin 66 of 16849
[/] Preparing data for admin 67 of 16849
[-] Preparing data for admin 68 of 16849
[\] Preparing data for admin 69 of 16849
[|] Preparing data for admin 70 of 16849
[/] Preparing data for admin 71 of 16849
[-] Preparing data for admin 72 of 16849
[\] Preparing data for admin 73 of 16849
[|] Preparing data for admin 74 of 16849
[/] Preparing data for admin 75 of 16849
[-] Preparing data for admin 76 of 16849
[\] Preparing data for admin 77 of 16849
[|] Preparing data for admin 78 of 16849
[/] Preparing data for admin 79 of 16849
[-] Preparing data for admin 80 of 16849
[\] Preparing data for admin 81 of 16849
[|] Preparing data for admin 82 of 16849
[/] Preparing data for admin 83 of 16849
[-] Preparing data for admin 84 of 16849
[\] Preparing data for admin 85 of 16849
[|] Preparing data for admin 86 of 16849
[/] Preparing data for admin 87 of 16849
[-] Preparing data for admin 88 of 16849
[\] Preparing data for admin 89 of 16849
[|] Preparing data for admin 90 of 16849
[/] Preparing data for admin 91 of 16849
[-] Preparing data for admin 92 of 16849
[\] Preparing data for admin 93 of 16849
[|] Preparing data for admin 94 of 16849
[/] Preparing data for admin 95 of 16849
[-] Preparing data for admin 96 of 16849
[\] Preparing data for admin 97 of 16849
[|] Preparing data for admin 98 of 16849
[/] Preparing data for admin 99 of 16849
[-] Preparing data for admin 100 of 16849
[\] Preparing data for admin 101 of 16849
[|] Preparing data for admin 102 of 16849
[/] Preparing data for admin 103 of 16849
